dev.medazzaland.co.uk

1.0.2	10.07.2015	Permissions update see setpermissions.sh
1.0.1	10.07.2015	Upgrade to Mage 1.9.2.0
1.0.0	00.00.00	Mage 1.9.1.1

10.07.2015  Magento Modules

+-----------+---------------------------+----------------+----------+
| codePool  | Name                      | Version        | Status   |
| core      | Mage_Api                  | 1.6.0.1        | active   |
| core      | Mage_Oauth                | 1.0.0.0        | active   |
| core      | Mage_Authorizenet         | 1.5.0.0        | active   |
| core      | Mage_Bundle               | 1.6.0.0.1      | active   |
| core      | Mage_Captcha              | 1.7.0.0.0      | active   |
| core      | Mage_Centinel             | 1.6.0.0        | active   |
| core      | Mage_Compiler             | 1.6.0.0        | active   |
| core      | Mage_ConfigurableSwatches | 1.3.1          | active   |
| core      | Mage_Connect              | 1.6.0.0        | active   |
| core      | Mage_Newsletter           | 1.6.0.2        | active   |
| community | Mage_Debit                | 0.5.5          | inactive |
| core      | Mage_Downloadable         | 1.6.0.0.2      | active   |
| core      | Mage_ImportExport         | 1.6.0.2        | active   |
| core      | Mage_Api2                 | 1.0.0.0        | active   |
| core      | Mage_PageCache            | 1.6.0.0        | active   |
| core      | Mage_Persistent           | 1.0.0.0        | active   |
| core      | Mage_Weee                 | 1.6.0.0        | active   |
| core      | Mage_CurrencySymbol       | 1.0.0.0.0      | active   |
| core      | Mage_XmlConnect           |                | inactive |
| community | Cm_RedisSession           | 0.2            | active   |
| community | Itabs_Debit               | 1.1.4          | active   |
| community | Lesti_Fpc                 | 1.3.7          | active   |
| local     | PAJ_Page                  | 1.0.0          | active   |
| local     | PAJ_BuyXGetYFree          | 0.73           | active   |
| local     | PAJ_DevVersion            | 0.1.0          | active   |
| local     | PAJ_GetCustomerFeedback   | 0.0.7          | active   |
| local     | PAJ_HTMLinvoice           | 0.13           | active   |
| local     | PAJ_MinifyHTML            | 0.1.0          | active   |
| local     | PAJ_MonitorReports        | 0.0.1          | active   |
| community | Phoenix_Moneybookers      | 1.6.0.0        | active   |
| community | Steverobbins_Redismanager | 1.3.1          | active   |
+-----------+---------------------------+----------------+----------+


PRE 10.07.2015	Magento Modules

+-----------+---------------------------+------------+----------+
| codePool  | Name                      | Version    | Status   |
+-----------+---------------------------+------------+----------+
| core      | Mage_Core                 | 1.6.0.6    | active   |
| core      | Mage_Eav                  | 1.6.0.1    | active   |
| core      | Mage_Page                 | 1.6.0.0    | active   |
| core      | Mage_Install              | 0.7.0      | active   |
| core      | Mage_Admin                | 1.6.1.1    | active   |
| core      | Mage_Rule                 | 1.6.0.0    | active   |
| core      | Mage_Adminhtml            | 0.7.1      | active   |
| core      | Mage_AdminNotification    | 1.6.0.0    | active   |
| core      | Mage_Cron                 | 1.6.0.0    | active   |
| core      | Mage_Directory            | 1.6.0.2    | active   |
| core      | Mage_Dataflow             | 1.6.0.0    | active   |
| core      | Mage_Cms                  | 1.6.0.0.2  | active   |
| core      | Mage_Index                | 1.6.0.0    | active   |
| core      | Mage_Customer             | 1.6.2.0.3  | active   |
| core      | Mage_Catalog              | 1.6.0.0.19 | active   |
| core      | Mage_CatalogRule          | 1.6.0.3    | active   |
| core      | Mage_CatalogIndex         | 1.6.0.0    | active   |
| core      | Mage_CatalogSearch        | 1.8.2.0    | active   |
| core      | Mage_Payment              | 1.6.0.0    | active   |
| core      | Mage_Sales                | 1.6.0.8    | active   |
| core      | Mage_CatalogInventory     | 1.6.0.0.2  | active   |
| core      | Mage_Shipping             | 1.6.0.0    | active   |
| core      | Mage_SalesRule            | 1.6.0.3    | active   |
| core      | Mage_Usa                  | 1.6.0.3    | active   |
| core      | Mage_Paygate              | 1.6.0.0    | active   |
| core      | Mage_Checkout             | 1.6.0.0    | active   |
| core      | Mage_Backup               | 1.6.0.0    | active   |
| core      | Mage_Paypal               | 1.6.0.6    | active   |
| core      | Mage_Poll                 | 1.6.0.0    | active   |
| core      | Mage_GoogleCheckout       | 1.6.0.1    | active   |
| core      | Mage_Log                  | 1.6.1.0    | active   |
| core      | Mage_Review               | 1.6.0.0    | active   |
| core      | Mage_Rating               | 1.6.0.0    | active   |
| core      | Mage_Widget               | 1.6.0.0    | active   |
| core      | Mage_Tag                  | 1.6.0.0    | active   |
| core      | Mage_Reports              | 1.6.0.0.1  | active   |
| core      | Mage_GoogleAnalytics      | 1.6.0.0    | active   |
| core      | Mage_Tax                  | 1.6.0.4    | active   |
| core      | Mage_Wishlist             | 1.6.0.0    | active   |
| core      | Mage_PaypalUk             | 1.6.0.0    | active   |
| core      | Mage_Media                | 1.6.0.0    | active   |
| core      | Mage_GiftMessage          | 1.6.0.0    | active   |
| core      | Mage_Contacts             | 1.6.0.0    | active   |
| core      | Mage_Sendfriend           | 1.6.0.0    | active   |
| core      | Mage_Sitemap              | 1.6.0.0    | active   |
| core      | Mage_Rss                  | 1.6.0.0    | active   |
| core      | Mage_ProductAlert         | 1.6.0.0    | active   |
| core      | Mage_Api                  | 1.6.0.1    | active   |
| core      | Mage_Oauth                | 1.0.0.0    | active   |
| core      | Mage_Authorizenet         | 1.5.0.0    | active   |
| core      | Mage_Bundle               | 1.6.0.0.1  | active   |
| core      | Mage_Captcha              | 1.7.0.0.0  | active   |
| core      | Mage_Centinel             | 1.6.0.0    | active   |
| core      | Mage_Compiler             | 1.6.0.0    | active   |
| core      | Mage_ConfigurableSwatches | 1.3.1      | active   |
| core      | Mage_Connect              | 1.6.0.0    | active   |
| core      | Mage_Newsletter           | 1.6.0.2    | active   |
| community | Mage_Debit                | 0.5.5      | inactive |
| core      | Mage_Downloadable         | 1.6.0.0.2  | active   |
| core      | Mage_ImportExport         | 1.6.0.2    | active   |
| core      | Mage_Api2                 | 1.0.0.0    | active   |
| core      | Mage_PageCache            | 1.6.0.0    | active   |
| core      | Mage_Persistent           | 1.0.0.0    | active   |
| core      | Mage_Weee                 | 1.6.0.0    | active   |
| core      | Mage_CurrencySymbol       | 1.0.0.0.0  | active   |
| core      | Mage_XmlConnect           |            | inactive |
| community | Cm_RedisSession           | 0.2        | active   |
| community | Itabs_Debit               | 1.1.4      | active   |
| community | Lesti_Fpc                 | 1.3.7      | active   |
| local     | PAJ_Page                  | 1.0.0      | active   |
| local     | PAJ_BuyXGetYFree          | 0.73       | active   |
| local     | PAJ_DevVersion            | 0.1.0      | active   |
| local     | PAJ_GetCustomerFeedback   | 0.0.7      | active   |
| local     | PAJ_HTMLinvoice           | 0.13       | active   |
| local     | PAJ_MinifyHTML            | 0.1.0      | active   |
| local     | PAJ_MonitorReports        | 0.0.1      | active   |
| community | Phoenix_Moneybookers      | 1.6.0.0    | active   |
| community | Steverobbins_Redismanager | 1.3.1      | active   |
+-----------+---------------------------+------------+----------+
